TAG,LENGTH,PHI,COLLIMATOR_LENGTH,COLLIMATOR_AREA,EVENT_NUM,DISTANCE_SOURCE_ALPIDE,AL_SHIELD,SIMULATION_FILE,PRIMARY_FILE,INCIDENT_FILE,SECONDARY_FILE,PLOT_FILE
L7REFAX,7,11,1,0,2580000,9.5,false,/mnt/homes/ychoi/entry_test/geant4/SL7REFAX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Primary_SL7REFAX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Incident_SL7REFAX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Secondary_SL7REFAX.root,/mnt/homes/ychoi/entry_test/geant4/plot/SL7REFAX.root
L7REFAO,7,11,1,0,2580000,9.5,true,/mnt/homes/ychoi/entry_test/geant4/SL7REFAO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Primary_SL7REFAO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Incident_SL7REFAO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Secondary_SL7REFAO.root,/mnt/homes/ychoi/entry_test/geant4/plot/SL7REFAO.root
L20F2AX,20,2,20,1.17,389580000,22.5,false,/mnt/homes/ychoi/entry_test/geant4/SL20F2AX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Primary_SL20F2AX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Incident_SL20F2AX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Secondary_SL20F2AX.root,/mnt/homes/ychoi/entry_test/geant4/plot/SL20F2AX.root
L20F2AO,20,2,20,1.17,389580000,22.5,true,/mnt/homes/ychoi/entry_test/geant4/SL20F2AO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Primary_SL20F2AO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Incident_SL20F2AO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Secondary_SL20F2AO.root,/mnt/homes/ychoi/entry_test/geant4/plot/SL20F2AO.root
L20F3AX,20,3,20,6.33,139320000,22.5,false,/mnt/homes/ychoi/entry_test/geant4/SL20F3AX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Primary_SL20F3AX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Incident_SL20F3AX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Secondary_SL20F3AX.root,/mnt/homes/ychoi/entry_test/geant4/plot/SL20F3AX.root
L20F3AO,20,3,20,6.33,139320000,22.5,true,/mnt/homes/ychoi/entry_test/geant4/SL20F3AO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Primary_SL20F3AO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Incident_SL20F3AO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Secondary_SL20F3AO.root,/mnt/homes/ychoi/entry_test/geant4/plot/SL20F3AO.root
L20F4AX,20,4,20,9.4,15480000,22.5,false,/mnt/homes/ychoi/entry_test/geant4/SL20F4AX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Primary_SL20F4AX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Incident_SL20F4AX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Secondary_SL20F4AX.root,/mnt/homes/ychoi/entry_test/geant4/plot/SL20F4AX.root
L20F4AO,20,4,20,9.4,15480000,22.5,true,/mnt/homes/ychoi/entry_test/geant4/SL20F4AO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Primary_SL20F4AO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Incident_SL20F4AO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Secondary_SL20F4AO.root,/mnt/homes/ychoi/entry_test/geant4/plot/SL20F4AO.root
L20F7AX,20,7,20,35.5,23478000,22.5,false,/mnt/homes/ychoi/entry_test/geant4/SL20F7AX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Primary_SL20F7AX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Incident_SL20F7AX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Secondary_SL20F7AX.root,/mnt/homes/ychoi/entry_test/geant4/plot/SL20F7AX.root
L20F7AO,20,7,20,35.5,23478000,22.5,true,/mnt/homes/ychoi/entry_test/geant4/SL20F7AO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Primary_SL20F7AO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Incident_SL20F7AO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Secondary_SL20F7AO.root,/mnt/homes/ychoi/entry_test/geant4/plot/SL20F7AO.root
L20REFAX,20,11,1,0,2580000,22.5,false,/mnt/homes/ychoi/entry_test/geant4/SL20REFAX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Primary_SL20REFAX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Incident_SL20REFAX.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Secondary_SL20REFAX.root,/mnt/homes/ychoi/entry_test/geant4/plot/SL20REFAX.root
L20REFAO,20,11,1,0,2580000,22.5,true,/mnt/homes/ychoi/entry_test/geant4/SL20REFAO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Primary_SL20REFAO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Incident_SL20REFAO.root,/mnt/homes/ychoi/entry_test/geant4/extracted_data/Secondary_SL20REFAO.root,/mnt/homes/ychoi/entry_test/geant4/plot/SL20REFAO.root
L1F2AX_W082,1,2,1,0.82,258000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F2AX_W082.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F2AX_W082.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F2AX_W082.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F2AX_W082.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F2AX_W082.root
L1F2AX_W085,1,2,1,0.85,258000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F2AX_W085.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F2AX_W085.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F2AX_W085.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F2AX_W085.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F2AX_W085.root
L1F2AX_W088,1,2,1,0.88,258000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F2AX_W088.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F2AX_W088.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F2AX_W088.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F2AX_W088.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F2AX_W088.root
L1F2AX_W091,1,2,1,0.91,258000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F2AX_W091.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F2AX_W091.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F2AX_W091.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F2AX_W091.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F2AX_W091.root
L1F2AX_W094,1,2,1,0.94,258000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F2AX_W094.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F2AX_W094.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F2AX_W094.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F2AX_W094.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F2AX_W094.root
L1F2AX_W097,1,2,1,0.97,258000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F2AX_W097.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F2AX_W097.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F2AX_W097.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F2AX_W097.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F2AX_W097.root
L1F2AX_W100,1,2,1,1.00,258000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F2AX_W100.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F2AX_W100.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F2AX_W100.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F2AX_W100.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F2AX_W100.root
L1F2AX_W103,1,2,1,1.03,258000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F2AX_W103.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F2AX_W103.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F2AX_W103.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F2AX_W103.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F2AX_W103.root
L1F2AX_W106,1,2,1,1.06,258000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F2AX_W106.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F2AX_W106.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F2AX_W106.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F2AX_W106.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F2AX_W106.root
L1F2AX_W109,1,2,1,1.09,258000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F2AX_W109.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F2AX_W109.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F2AX_W109.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F2AX_W109.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F2AX_W109.root
L1F2AX_W112,1,2,1,1.12,258000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F2AX_W112.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F2AX_W112.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F2AX_W112.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F2AX_W112.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F2AX_W112.root
L1F3AX_W420,1,3,1,4.20,258000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F3AX_W420.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F3AX_W420.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F3AX_W420.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F3AX_W420.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F3AX_W420.root
L1F4AX_W0990,1,4,1,9.9,860000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F4AX_W0990.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F4AX_W0990.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F4AX_W0990.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F4AX_W0990.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F4AX_W0990.root
L1F4AX_W1002,1,4,1,10.02,860000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F4AX_W1002.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F4AX_W1002.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F4AX_W1002.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F4AX_W1002.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F4AX_W1002.root
L1F4AX_W1014,1,4,1,10.14,860000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F4AX_W1014.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F4AX_W1014.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F4AX_W1014.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F4AX_W1014.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F4AX_W1014.root
L1F4AX_W1026,1,4,1,10.26,860000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F4AX_W1026.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F4AX_W1026.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F4AX_W1026.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F4AX_W1026.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F4AX_W1026.root
L1F4AX_W1038,1,4,1,10.38,860000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F4AX_W1038.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F4AX_W1038.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F4AX_W1038.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F4AX_W1038.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F4AX_W1038.root
L1F4AX_W1050,1,4,1,10.5,860000,3.5,false,/mnt/homes/ychoi/entry_test/geant4/systematic/SL1F4AX_W1050.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Primary_SL1F4AX_W1050.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Incident_SL1F4AX_W1050.root,/mnt/homes/ychoi/entry_test/geant4/systematic/extracted_data/Secondary_SL1F4AX_W1050.root,/mnt/homes/ychoi/entry_test/geant4/systematic/plot/SL1F4AX_W1050.root
